>>> Detected 2 GPUs on the box
>>> Will use ONLY GPU 0 (forced via CUDA_VISIBLE_DEVICES)
>>> SDPA (flash-attn unavailable)
>>> Run: qwen2.5-1.5b-r1-distill-20260518-112535
>>> Effective batch: 8
>>> Per-device batch: 2, grad accum: 4
>>> max_length: 8192, epochs: 5, lr: 2e-5
>>> Dataset: /root/data/sft_train_8k.jsonl
>>> Output: /root/checkpoints/qwen2.5-1.5b-r1-distill
run sh: `/workspace/r1-distill/.venv/bin/python /workspace/r1-distill/.venv/lib/python3.12/site-packages/swift/cli/sft.py --model Qwen/Qwen2.5-1.5B-Instruct --dataset /root/data/sft_train_8k.jsonl --tuner_type full --torch_dtype bfloat16 --attn_impl sdpa --num_train_epochs 5 --max_length 8192 --per_device_train_batch_size 2 --gradient_accumulation_steps 4 --learning_rate 2e-5 --warmup_ratio 0.05 --weight_decay 0.0001 --lr_scheduler_type cosine --gradient_checkpointing true --save_strategy epoch --save_total_limit 2 --logging_steps 5 --output_dir /root/checkpoints/qwen2.5-1.5b-r1-distill --run_name qwen2.5-1.5b-r1-distill-20260518-112535 --seed 42 --packing false --dataset_num_proc 2 --use_hf true --report_to wandb`
[INFO:swift] Successfully registered `/workspace/r1-distill/.venv/lib/python3.12/site-packages/swift/dataset/data/dataset_info.json`.
[INFO:swift] rank: -1, local_rank: -1, world_size: 1, local_world_size: 1
[INFO:swift] Downloading the model from HuggingFace Hub, model_id: Qwen/Qwen2.5-1.5B-Instruct
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 4614.76it/s]
[INFO:swift] Loading the model using model_dir: /root/.cache/huggingface/hub/models--Qwen--Qwen2.5-1.5B-Instruct/snapshots/989aa7980e4cf806f80c7fef2b1adb7bc71aa306
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO:swift] Setting args.lazy_tokenize: False
[INFO:swift] Setting args.dataloader_num_workers: 1
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[INFO:swift] output_dir: /root/checkpoints/qwen2.5-1.5b-r1-distill/v0-20260518-112546
[INFO:swift] args: SftArguments(
acc_strategy=token,
accelerator_config={'dispatch_batches': False},
adalora_beta1=0.85,
adalora_beta2=0.85,
adalora_deltaT=1,
adalora_init_r=12,
adalora_orth_reg_weight=0.5,
adalora_target_r=8,
adalora_tfinal=0,
adalora_tinit=0,
adam_beta1=0.9,
adam_beta2=0.95,
adam_epsilon=1e-08,
adapter_act=gelu,
adapter_length=128,
adapters=[],
add_non_thinking_prefix=True,
add_version=True,
agent_template=None,
aligner_lr=None,
attn_impl=sdpa,
auto_find_batch_size=False,
average_tokens_across_devices=True,
batch_eval_metrics=False,
bf16=True,
bf16_full_eval=False,
bnb_4bit_compute_dtype=torch.bfloat16,
bnb_4bit_quant_storage=None,
bnb_4bit_quant_type=nf4,
bnb_4bit_use_double_quant=True,
boft_block_num=0,
boft_block_size=4,
boft_dropout=0.0,
boft_n_butterfly_factor=1,
cached_dataset=[],
cached_val_dataset=[],
callbacks=[],
check_model=True,
columns={},
create_checkpoint_symlink=False,
custom_dataset_info=[],
custom_register_path=[],
data_seed=42,
dataloader_drop_last=False,
dataloader_num_workers=None,
dataloader_persistent_workers=False,
dataloader_pin_memory=True,
dataloader_prefetch_factor=None,
dataset=['/root/data/sft_train_8k.jsonl'],
dataset_num_proc=2,
dataset_shuffle=True,
ddp_backend=None,
ddp_broadcast_buffers=None,
ddp_bucket_cap_mb=None,
ddp_find_unused_parameters=None,
ddp_static_graph=None,
ddp_timeout=18000000,
debug=None,
deepspeed=None,
deepspeed_autotp_size=None,
device_groups=None,
device_map=None,
disable_auto_column_mapping=False,
disable_tqdm=None,
do_eval=False,
do_predict=False,
do_train=False,
download_mode=reuse_dataset_if_exists,
ds3_gather_for_generation=True,
early_stop_interval=None,
enable_channel_loss=False,
enable_dft_loss=False,
enable_jit_checkpoint=False,
enable_npu_model_patch=True,
enable_thinking=None,
eval_accumulation_steps=None,
eval_dataset=[],
eval_dataset_args=None,
eval_delay=0,
eval_do_concat_batches=True,
eval_generation_config=None,
eval_limit=None,
eval_metric=None,
eval_on_start=False,
eval_steps=None,
eval_strategy=no,
eval_use_evalscope=False,
eval_use_gather_object=False,
experts_impl=None,
external_plugins=[],
extra_eval_args=None,
fourier_n_frequency=2000,
